filename,timestamp,latitude,longitude
PXL_20220514_211555428.jpg,2022-05-14T14:15:55+00:00,48.073633,-123.675444
PXL_20220514_212820877.jpg,2022-05-14T14:28:20+00:00,48.073633,-123.675444
PXL_20220514_212821698.jpg,2022-05-14T14:28:21+00:00,48.073633,-123.675444
PXL_20220514_212823215.jpg,2022-05-14T14:28:23+00:00,48.073633,-123.675444
PXL_20220514_212824207.jpg,2022-05-14T14:28:24+00:00,48.073633,-123.675444
PXL_20220514_212844769.jpg,2022-05-14T14:28:44+00:00,48.08625,-123.730486
PXL_20220514_212845877.jpg,2022-05-14T14:28:45+00:00,48.08625,-123.730486
PXL_20220514_212847773.jpg,2022-05-14T14:28:47+00:00,48.08625,-123.730486
original_9ef22475-4ae7-4e76-93ea-6528292d776d_PXL_20220514_212851218.jpg,2022-05-14T14:28:51+00:00,48.08625,-123.730486
PXL_20220514_212852902.jpg,2022-05-14T14:28:52+00:00,48.08625,-123.730486
original_d68b7463-d50f-493a-b931-d40cddae7da0_PXL_20220514_212854284.jpg,2022-05-14T14:28:54+00:00,48.08625,-123.730486
PXL_20220514_213611629.jpg,2022-05-14T14:36:11+00:00,48.08625,-123.730486
PXL_20220514_213613143.jpg,2022-05-14T14:36:13+00:00,48.08625,-123.730486
PXL_20220514_213615474.jpg,2022-05-14T14:36:15+00:00,48.080203,-123.741003
PXL_20220514_214013808.jpg,2022-05-14T14:40:13+00:00,48.080203,-123.741003
PXL_20220514_214015195.jpg,2022-05-14T14:40:15+00:00,48.080203,-123.741003
PXL_20220514_214017197.jpg,2022-05-14T14:40:17+00:00,48.080203,-123.741003
PXL_20220514_214019353.jpg,2022-05-14T14:40:19+00:00,48.080203,-123.741003
PXL_20220514_214020799.jpg,2022-05-14T14:40:20+00:00,48.076311,-123.768617
PXL_20220514_214022071.jpg,2022-05-14T14:40:22+00:00,48.076311,-123.768617
PXL_20220514_214155669.jpg,2022-05-14T14:41:55+00:00,48.076311,-123.768617
PXL_20220514_214419044.jpg,2022-05-14T14:44:19+00:00,48.071956,-123.774219
original_12f7578d-d996-4a7d-a5a3-b32dd6e01886_PXL_20220514_214420265~2.jpg,2022-05-14T14:44:20+00:00,48.071956,-123.774219
PXL_20220514_214420265.jpg,2022-05-14T14:44:20+00:00,48.071956,-123.774219
PXL_20220514_215717674.jpg,2022-05-14T14:57:17+00:00,48.071956,-123.774219
PXL_20220514_215718810.jpg,2022-05-14T14:57:18+00:00,48.071956,-123.774219
PXL_20220514_231647607.jpg,2022-05-14T16:16:47+00:00,48.065358,-124.228458
PXL_20220514_231648800.jpg,2022-05-14T16:16:48+00:00,48.065358,-124.228458
PXL_20220515_012324202.jpg,2022-05-14T18:23:24+00:00,47.942514,-124.386039
PXL_20220515_194244960~2.jpg,2022-05-15T12:42:44+00:00,47.459153,-123.891258
PXL_20220515_202023928.jpg,2022-05-15T13:20:23+00:00,47.459111,-123.890564
PXL_20220517_005124809.jpg,2022-05-16T17:51:24+00:00,46.242028,-123.871969
original_26e4710a-5925-427a-bfdb-ea1c92bb3439_PXL_20220517_011257904.jpg,2022-05-16T18:12:57+00:00,46.187697,-123.853014
PXL_20220517_205529758.jpg,2022-05-17T13:55:29+00:00,45.850675,-122.831447
PXL_20220517_231659019.jpg,2022-05-17T16:16:59+00:00,45.575417,-122.713447
PXL_20220521_194309841.jpg,2022-05-21T12:43:09+00:00,42.750667,-124.498086
PXL_20220521_194311832.jpg,2022-05-21T12:43:11+00:00,42.722236,-124.466428
PXL_20220521_194802634.jpg,2022-05-21T12:48:02+00:00,42.722306,-124.466542
PXL_20220521_204644620.jpg,2022-05-21T13:46:44+00:00,42.527889,-124.403183
PXL_20220521_220354142.jpg,2022-05-21T15:03:54+00:00,42.306561,-124.409917
PXL_20220523_215902797.jpg,2022-05-23T14:59:02+00:00,40.098697,-123.795244
PXL_20220524_205604003.MP.jpg,2022-05-24T13:56:04+00:00,,
PXL_20220524_213754297.jpg,2022-05-24T14:37:54+00:00,39.227133,-123.768825
PXL_20220524_232759261.jpg,2022-05-24T16:27:59+00:00,38.937275,-123.704156
PXL_20220525_000501055.jpg,2022-05-24T17:05:01+00:00,38.864736,-123.653492
PXL_20220525_211255562.jpg,2022-05-25T14:12:55+00:00,38.462489,-122.877917
PXL_20220525_213514809.jpg,2022-05-25T14:35:14+00:00,38.445214,-122.865653
PXL_20220525_232327610.jpg,2022-05-25T16:23:27+00:00,38.304003,-122.721664
PXL_20220526_202219344.jpg,2022-05-26T13:22:19+00:00,37.775608,-122.500208
PXL_20220527_040110300.jpg,2022-05-26T21:01:10+00:00,37.755044,-122.446772
PXL_20220531_223056332.jpg,2022-05-31T15:30:56+00:00,35.082694,-120.552825
PXL_20220601_190058724.jpg,2022-06-01T12:00:58+00:00,34.412206,-119.689406
PXL_20220601_190922359.jpg,2022-06-01T12:09:22+00:00,34.403872,-119.694331
PXL_20220601_191709568.jpg,2022-06-01T12:17:09+00:00,34.403942,-119.693194
original_0a879e4b-052c-411e-a94f-46e2087c0d89_PXL_20220601_211543336.jpg,2022-06-01T14:15:43+00:00,34.355169,-119.431667
PXL_20220602_221638858~2.jpg,2022-06-02T15:16:38+00:00,34.046244,-118.345658
